1201  26.10335939  091.57911093 both 131 _stop
1201  26.10304756  091.57910492 both 132 _stop
1201  26.10266284  091.57916054 both 133 _stop
1201  26.10222277  091.57916354 both 134 _stop
1201  26.10192039  091.57909890 both 135 _stop
1201  26.10158426  091.57898015 both 136 _stop
1201  26.10128724  091.57879633 both 137 _stop
1201  26.10046267  091.57819480 both 138 _stop
1201  26.10105242  091.57862829 both 139 _stop
1201  26.10020476  091.57809859 both 140 A_stop
1201  26.10036630  091.57814959 both 141 A_stop
1201  26.09991588  091.57812865 both 142 A_stop
1201  26.09967695  091.57823988 both 143 A_stop
1201  26.09954019  091.57834700 both 144 A_stop
1201  26.09939620  091.57855493 both 145 A_stop
1201  26.09930283  091.57878166 both 146 A_stop
1201  26.10457346  091.58025062 both 147 B_stop
1201  26.10443982  091.58047009 both 148 B_stop
1201  26.10809358  091.58188909 both 149 C_stop
1201  26.10799315  091.58226250 both 150 C_stop
1201  26.11297190  091.58410389 both 151 D_stop
1201  26.11295030  091.58440306 both 152 D_stop
1201  26.11279236  091.58485857 both 153 D_stop
1201  26.11248053  091.58565835 both 154 D_stop
1201  26.11223824  091.58610596 both 155 L3_stop
1201  26.09532554  091.57859286 both 156 L1_stop
1201  26.09553022  091.57841367 both 157 L1_stop
1201  26.09584894  091.57831972 both 158 L1_stop
1201  26.09604580  091.57832755 both 159 L1_stop
1201  26.09628910  091.57840238 both 160 L_stop
1201  26.09898109  091.57964867 both 161 L_stop
1201  26.10150963  091.58082168 both 162 L_stop
1201  26.10389200  091.58192499 both 163 L_stop
1201  26.10749010  091.58359340 both 164 L_stop
1201  26.11237157  091.58586156 both 165 L_stop
1201  26.11732380  091.58817725 both 166 L_stop
1201  26.11760188  091.58833962 both 167 L_stop
1201  26.11785296  091.58864782 both 168 L4_stop
1201  26.11793261  091.58892294 both 169 L4_stop
1201  26.11784285  091.58953786 both 170 L4_stop
1201  26.11792497  091.58924344 both 171 L4_start
1201  26.11206625  091.58657338 both 172 L3_start
1201  26.10123599  091.58155303 both 173 L2_start
1201  26.09505172  091.57933373 both 174 L1_stop
1201  26.09512073  091.57898579 both 175 L1_stop
1201  26.09523856  091.57870961 both 176 L1_start
1201  26.10562076  091.58580711 both 177 F_start
1201  26.10722555  091.58655596 both 178 E_start
1201  26.09514758  091.57949442 both 179 _stop
1201  26.09549980  091.57953720 both 180 _stop
1201  26.09625990  091.57997190 both 181 _stop
1201  26.12023247  091.59199599 both 182 _stop
1201  26.12003692  091.59190766 both 183 _stop
1201  26.11983865  091.59168684 both 184 _stop
1201  26.12029089  091.59153357 both 185 _stop
1201  26.09502094  091.57986915 both 186 _start
1201  26.09653454  091.58057322 both 187 _start
1201  26.10085945  091.58256821 both 188 _start
1201  26.10595486  091.58492144 both 189 _start
1201  26.10755740  091.58565776 both 190 _start
1201  26.11169878  091.58756725 both 191 _start
1201  26.11755487  091.59026827 both 192 _start
1201  26.11956806  091.59119843 both 193 _start
1202 89 88 twoway taxiway_C 
1202 94 89 twoway taxiway_C 
1202 90 94 twoway taxiway_C 
1202 91 90 twoway taxiway_C 
1202 92 91 twoway taxiway_C 
1202 95 92 twoway taxiway_C 
1202 93 95 twoway taxiway_C 
1202 178 94 oneway taxiway_C E
1202 95 177 oneway taxiway_C F
1202 137 96 twoway taxiway_A 
1202 133 97 twoway taxiway_A 
1202 126 98 twoway taxiway_A 
1202 120 121 twoway taxiway_A 
1202 121 99 twoway taxiway_A 
1202 113 100 twoway taxiway_A 
1202 109 101 twoway taxiway_A 
1202 102 151 twoway taxiway_B 
1202 103 102 twoway taxiway_B 
1202 104 103 twoway taxiway_B 
1202 105 104 twoway taxiway_B 
1202 106 105 twoway taxiway_B 
1202 107 106 twoway taxiway_B 
1202 108 107 twoway taxiway_B 
1202 109 108 twoway taxiway_B 
1202 110 109 twoway taxiway_B 
1202 111 110 twoway taxiway_B 
1202 112 111 twoway taxiway_B 
1202 113 112 twoway taxiway_B 
1202 114 113 twoway taxiway_B 
1202 115 114 twoway taxiway_B 
1202 116 115 twoway taxiway_B 
1202 117 116 twoway taxiway_B 
1202 118 117 twoway taxiway_B 
1202 149 118 twoway taxiway_B 
1202 119 149 twoway taxiway_B 
1202 120 119 twoway taxiway_B 
1202 122 120 twoway taxiway_B 
1202 123 122 twoway taxiway_B 
1202 124 123 twoway taxiway_B 
1202 125 124 twoway taxiway_B 
1202 126 125 twoway taxiway_B 
1202 127 126 twoway taxiway_B 
1202 147 127 twoway taxiway_B 
1202 128 147 twoway taxiway_B 
1202 129 128 twoway taxiway_B 
1202 130 129 twoway taxiway_B 
1202 131 130 twoway taxiway_B 
1202 132 131 twoway taxiway_B 
1202 133 132 twoway taxiway_B 
1202 134 133 twoway taxiway_B 
1202 135 134 twoway taxiway_B 
1202 136 135 twoway taxiway_B 
1202 137 136 twoway taxiway_B 
1202 138 139 twoway taxiway_B 
1202 139 137 twoway taxiway_B 
1202 140 141 twoway taxiway_B 
1202 141 138 twoway taxiway_B 
1202 142 140 twoway taxiway_B A
1202 143 142 twoway taxiway_B A
1202 144 143 twoway taxiway_B A
1202 145 144 twoway taxiway_B A
1202 146 145 twoway taxiway_B A
1202 161 146 twoway taxiway_B A
1202 148 147 twoway taxiway_B B
1202 163 148 twoway taxiway_B B
1202 150 149 twoway taxiway_B C
1202 164 150 twoway taxiway_B C
1202 152 151 twoway taxiway_B D
1202 153 152 twoway taxiway_B D
1202 154 153 twoway taxiway_B D
1202 165 154 twoway taxiway_B D
1202 155 165 twoway taxiway_B L3
1202 172 155 twoway taxiway_B L3
1202 173 162 twoway taxiway_B L2
1202 156 176 twoway taxiway_B L1
1202 157 156 twoway taxiway_B L1
1202 158 157 twoway taxiway_B L1
1202 159 158 twoway taxiway_B L1
1202 160 159 twoway taxiway_B L1
1202 161 160 twoway taxiway_B L
1202 162 161 twoway taxiway_B L
1202 163 162 twoway taxiway_B L
1202 164 163 twoway taxiway_B L
1202 165 164 twoway taxiway_B L
1202 166 165 twoway taxiway_B L
1202 167 166 twoway taxiway_B L
1202 168 167 twoway taxiway_B L
1202 169 168 twoway taxiway_B L4
1202 171 169 twoway taxiway_B L4
1202 170 192 twoway taxiway_B L4
1204 departure 02,20
1204 arrival 02,20
1202 171 170 twoway taxiway_B L4
1204 departure 02,20
1204 arrival 02,20
1202 172 191 twoway taxiway_B L3
1204 departure 02,20
1204 arrival 02,20
1202 173 188 twoway taxiway_B L2
1204 departure 02,20
1204 arrival 02,20
1202 174 186 twoway taxiway_B L1
1204 departure 02,20
1204 arrival 02,20
1202 175 174 twoway taxiway_B L1
1204 departure 02,20
1204 arrival 02,20
1202 176 175 twoway taxiway_B L1
1204 departure 02,20
1204 arrival 02,20
1202 177 189 oneway taxiway_C F
1204 departure 02,20
1204 arrival 02,20
1202 190 178 oneway taxiway_C E
1204 departure 02,20
1204 arrival 02,20
1202 182 185 twoway taxiway_C G
1204 departure 02,20
1204 arrival 02,20
1202 179 186 oneway taxiway_D 
1204 departure 02,20
1204 arrival 02,20
1202 180 179 oneway taxiway_D 
1204 departure 02,20
1204 arrival 02,20
1202 181 180 oneway taxiway_D 
1204 departure 02,20
1204 arrival 02,20
1202 187 181 oneway taxiway_D 
1204 departure 02,20
1204 arrival 02,20
1202 183 182 oneway taxiway_D 
1204 departure 02,20
1204 arrival 02,20
1202 184 183 oneway taxiway_D 
1204 departure 02,20
1204 arrival 02,20
1202 193 184 oneway taxiway_D 
1204 departure 02,20
1204 arrival 02,20
1202 186 187 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 187 188 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 188 189 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 189 190 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 190 191 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 191 192 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 192 193 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 193 185 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
99
